Find Special Points
maxsize = 1100
tlo 0:
 [bigcyl=((1 AND 2) AND  [cyl=0] )] 
extremalpoint (nearly) found:(0, -20, 0)
np = 4 136 105 186 25
np = 4 136 105 25 82
np = 4 136 105 82 20
could improve edge conformity, bad1 = 14, bad 2 = 2e+24, nottoobad = 0
could improve edge conformity, bad1 = 14, bad 2 = 2e+24, nottoobad = 0
could improve face conformity, bad1 = 15, bad 2 = 2e+24, nottoobad = 0
could improve edge conformity, bad1 = 15, bad 2 = 2e+24, nottoobad = 0
could improve face conformity, bad1 = 15, bad 2 = 2e+24, nottoobad = 0
could improve edge conformity, bad1 = 15, bad 2 = 2e+24, nottoobad = 0
could improve face conformity, bad1 = 15, bad 2 = 2e+24, nottoobad = 0
could improve edge conformity, bad1 = 15, bad 2 = 2e+24, nottoobad = 0
could improve face conformity, bad1 = 15, bad 2 = 1e+24, nottoobad = 0
could improve edge conformity, bad1 = 15, bad 2 = 1e+24, nottoobad = 0
4->4 swap A, old els = 
np = 4 53 54 211 52
np = 4 54 71 52 53
np = 4 55 71 52 54
np = 4 54 55 211 52
new els = 
np = 4 53 55 54 211
np = 4 53 55 211 52
np = 4 53 55 52 71
np = 4 53 55 71 54
could improve face conformity, bad1 = 17, bad 2 = 2e+24, nottoobad = 0
could improve edge conformity, bad1 = 17, bad 2 = 2e+24, nottoobad = 0
could improve face conformity, bad1 = 17, bad 2 = 1e+24, nottoobad = 0
could improve edge conformity, bad1 = 17, bad 2 = 1e+24, nottoobad = 0
could improve edge conformity, bad1 = 2.4e+07, bad 2 = 2e+24, nottoobad = 0
could improve edge conformity, bad1 = 2.4e+07, bad 2 = 4e+24, nottoobad = 0
could improve edge conformity, bad1 = 4.8e+07, bad 2 = 3e+24, nottoobad = 0
could improve edge conformity, bad1 = 4.8e+07, bad 2 = 4e+24, nottoobad = 0
could improve edge conformity, bad1 = 8.7e+08, bad 2 = 6e+24, nottoobad = 0
could improve edge conformity, bad1 = 8.7e+08, bad 2 = 6e+24, nottoobad = 0
could improve face conformity, bad1 = 8.7e+08, bad 2 = 7e+24, nottoobad = 0
could improve edge conformity, bad1 = 8.7e+08, bad 2 = 7e+24, nottoobad = 0
could improve edge conformity, bad1 = 8.7e+08, bad 2 = 6e+24, nottoobad = 0
could improve edge conformity, bad1 = 8.7e+08, bad 2 = 7e+24, nottoobad = 0
could improve face conformity, bad1 = 8.7e+08, bad 2 = 7e+24, nottoobad = 0
could improve edge conformity, bad1 = 8.7e+08, bad 2 = 7e+24, nottoobad = 0
could improve face conformity, bad1 = 13, bad 2 = 2e+24, nottoobad = 0
could improve edge conformity, bad1 = 13, bad 2 = 2e+24, nottoobad = 0
could improve face conformity, bad1 = 13, bad 2 = 2e+24, nottoobad = 0
could improve edge conformity, bad1 = 13, bad 2 = 2e+24, nottoobad = 0
could improve edge conformity, bad1 = 8.9e+07, bad 2 = 5e+24, nottoobad = 0
could improve edge conformity, bad1 = 8.9e+07, bad 2 = 5e+24, nottoobad = 0
could improve face conformity, bad1 = 1.3e+08, bad 2 = 5e+24, nottoobad = 0
could improve face conformity, bad1 = 1.3e+08, bad 2 = 5e+24, nottoobad = 0
could improve edge conformity, bad1 = 1.3e+08, bad 2 = 5e+24, nottoobad = 0
could improve edge conformity, bad1 = 1.3e+08, bad 2 = 5e+24, nottoobad = 0
could improve edge conformity, bad1 = 1.3e+08, bad 2 = 5e+24, nottoobad = 0
could improve face conformity, bad1 = 1.3e+08, bad 2 = 6e+24, nottoobad = 0
could improve edge conformity, bad1 = 1.3e+08, bad 2 = 6e+24, nottoobad = 0
could improve edge conformity, bad1 = 23, bad 2 = 2e+24, nottoobad = 0
could improve face conformity, bad1 = 23, bad 2 = 3e+24, nottoobad = 0
could improve edge conformity, bad1 = 23, bad 2 = 3e+24, nottoobad = 0
could improve face conformity, bad1 = 23, bad 2 = 2e+24, nottoobad = 0
could improve edge conformity, bad1 = 23, bad 2 = 2e+24, nottoobad = 0
could improve edge conformity, bad1 = 23, bad 2 = 3e+24, nottoobad = 0
could improve face conformity, bad1 = 13, bad 2 = 2e+24, nottoobad = 0
could improve edge conformity, bad1 = 13, bad 2 = 2e+24, nottoobad = 0
could improve face conformity, bad1 = 13, bad 2 = 2e+24, nottoobad = 0
could improve edge conformity, bad1 = 13, bad 2 = 2e+24, nottoobad = 0
could improve edge conformity, bad1 = 23, bad 2 = 1e+24, nottoobad = 0
could improve edge conformity, bad1 = 23, bad 2 = 1e+24, nottoobad = 0
4->4 swap A, old els = 
np = 4 59 72 112 211
np = 4 59 72 211 128
np = 4 72 55 112 211
np = 4 72 55 211 128
new els = 
np = 4 112 128 211 59
np = 4 112 128 59 72
np = 4 112 128 72 55
np = 4 112 128 55 211
could improve face conformity, bad1 = 1.7e+08, bad 2 = 5e+24, nottoobad = 0
could improve face conformity, bad1 = 1.7e+08, bad 2 = 5e+24, nottoobad = 0
could improve edge conformity, bad1 = 1.7e+08, bad 2 = 5e+24, nottoobad = 0
could improve edge conformity, bad1 = 1.7e+08, bad 2 = 5e+24, nottoobad = 0
could improve face conformity, bad1 = 1.7e+08, bad 2 = 8e+24, nottoobad = 0
could improve edge conformity, bad1 = 1.7e+08, bad 2 = 8e+24, nottoobad = 0
could improve edge conformity, bad1 = 1.7e+08, bad 2 = 5e+24, nottoobad = 0
could improve edge conformity, bad1 = 2.6e+02, bad 2 = 2e+24, nottoobad = 0
could improve edge conformity, bad1 = 2.6e+02, bad 2 = 2e+24, nottoobad = 0
4->4 swap A, old els = 
np = 4 133 42 65 125
np = 4 203 133 125 42
np = 4 133 203 41 42
np = 4 65 42 133 41
new els = 
np = 4 125 41 133 65
np = 4 125 41 65 42
np = 4 125 41 42 203
np = 4 125 41 203 133
could improve face conformity, bad1 = 8.2e+07, bad 2 = 4e+24, nottoobad = 0
could improve edge conformity, bad1 = 8.2e+07, bad 2 = 4e+24, nottoobad = 0
could improve face conformity, bad1 = 8.2e+07, bad 2 = 3e+24, nottoobad = 0
could improve edge conformity, bad1 = 8.2e+07, bad 2 = 3e+24, nottoobad = 0
4->4 swap A, old els = 
np = 4 216 49 18 48
np = 4 49 182 19 18
np = 4 49 216 18 19
np = 4 182 49 48 18
new els = 
np = 4 48 19 49 216
np = 4 48 19 216 18
np = 4 48 19 18 182
np = 4 48 19 182 49
could improve edge conformity, bad1 = 3.1e+08, bad 2 = 6e+24, nottoobad = 0
could improve edge conformity, bad1 = 3.1e+08, bad 2 = 5e+24, nottoobad = 0
could improve edge conformity, bad1 = 1.8e+08, bad 2 = 5e+24, nottoobad = 0
could improve edge conformity, bad1 = 1.8e+08, bad 2 = 7e+24, nottoobad = 0
could improve edge conformity, bad1 = 1.8e+08, bad 2 = 5e+24, nottoobad = 0
could improve edge conformity, bad1 = 1.8e+08, bad 2 = 5e+24, nottoobad = 0
could improve edge conformity, bad1 = 4.3e+07, bad 2 = 3e+24, nottoobad = 0
could improve edge conformity, bad1 = 4.3e+07, bad 2 = 4e+24, nottoobad = 0
3->2 swap, old els = 
np = 4 111 50 54 70
np = 4 50 111 54 204
np = 4 50 204 54 70
new els = 
np = 4 111 70 204 54
np = 4 204 70 111 50
could improve edge conformity, bad1 = 26, bad 2 = 1e+24, nottoobad = 0
could improve edge conformity, bad1 = 26, bad 2 = 1e+24, nottoobad = 0
3->2 swap, old els = 
np = 4 122 166 102 15
np = 4 122 166 15 179
np = 4 15 166 102 179
new els = 
np = 4 122 102 179 166
np = 4 179 102 122 15
could improve edge conformity, bad1 = 2.4e+08, bad 2 = 5e+24, nottoobad = 0
could improve edge conformity, bad1 = 2.4e+08, bad 2 = 3e+24, nottoobad = 0
could improve edge conformity, bad1 = 2.4e+08, bad 2 = 3e+24, nottoobad = 0
could improve edge conformity, bad1 = 2.4e+08, bad 2 = 5e+24, nottoobad = 0
3->2 swap, old els = 
np = 4 115 216 19 86
np = 4 115 216 86 103
np = 4 115 103 86 19
new els = 
np = 4 19 216 103 115
np = 4 103 216 19 86
3->2 swap, old els = 
np = 4 45 216 67 44
np = 4 45 67 46 44
np = 4 45 216 46 67
new els = 
np = 4 44 216 46 67
np = 4 46 216 44 45
3->2 swap, old els = 
np = 4 44 216 46 67
np = 4 216 67 44 47
np = 4 44 67 46 47
new els = 
np = 4 216 46 47 67
np = 4 47 46 216 44
could improve edge conformity, bad1 = 1.2e+08, bad 2 = 4e+24, nottoobad = 0
could improve edge conformity, bad1 = 1.2e+08, bad 2 = 5e+24, nottoobad = 0
could improve face conformity, bad1 = 1.2e+08, bad 2 = 4e+24, nottoobad = 0
could improve edge conformity, bad1 = 1.2e+08, bad 2 = 4e+24, nottoobad = 0
could improve edge conformity, bad1 = 1.2e+08, bad 2 = 4e+24, nottoobad = 0
could improve edge conformity, bad1 = 1.9e+08, bad 2 = 3e+24, nottoobad = 0
could improve edge conformity, bad1 = 1.9e+08, bad 2 = 5e+24, nottoobad = 0
3->2 swap, old els = 
np = 4 54 127 128 70
np = 4 204 127 54 70
np = 4 204 127 128 54
new els = 
np = 4 128 70 204 127
np = 4 204 70 128 54
could improve edge conformity, bad1 = 57, bad 2 = 6e+24, nottoobad = 0
could improve edge conformity, bad1 = 57, bad 2 = 6e+24, nottoobad = 0
could improve edge conformity, bad1 = 57, bad 2 = 4e+24, nottoobad = 0
could improve edge conformity, bad1 = 57, bad 2 = 6e+24, nottoobad = 0
could improve edge conformity, bad1 = 57, bad 2 = 6e+24, nottoobad = 0
could improve edge conformity, bad1 = 57, bad 2 = 4e+24, nottoobad = 0
3->2 swap, old els = 
np = 4 108 39 200 201
np = 4 38 39 200 108
np = 4 38 108 200 201
new els = 
np = 4 201 39 38 200
np = 4 38 39 201 108
4->4 swap A, old els = 
np = 4 214 63 162 62
np = 4 63 214 162 161
np = 4 61 214 62 63
np = 4 214 61 161 63
new els = 
np = 4 162 61 62 214
np = 4 162 61 214 161
np = 4 162 61 161 63
np = 4 162 61 63 62
could improve edge conformity, bad1 = 6.3e+07, bad 2 = 5e+24, nottoobad = 0
could improve edge conformity, bad1 = 6.3e+07, bad 2 = 5e+24, nottoobad = 0
could improve edge conformity, bad1 = 2.7e+08, bad 2 = 2e+24, nottoobad = 0
could improve edge conformity, bad1 = 2.7e+08, bad 2 = 2e+24, nottoobad = 0
could improve edge conformity, bad1 = 2.7e+08, bad 2 = 2e+24, nottoobad = 0
could improve face conformity, bad1 = 2.7e+08, bad 2 = 3e+24, nottoobad = 0
could improve edge conformity, bad1 = 2.7e+08, bad 2 = 3e+24, nottoobad = 0
could improve edge conformity, bad1 = 2.7e+08, bad 2 = 3e+24, nottoobad = 0
could improve edge conformity, bad1 = 2.7e+08, bad 2 = 3e+24, nottoobad = 0
could improve edge conformity, bad1 = 29, bad 2 = 4e+24, nottoobad = 0
could improve edge conformity, bad1 = 29, bad 2 = 3e+24, nottoobad = 0
could improve edge conformity, bad1 = 9.3e+07, bad 2 = 6e+24, nottoobad = 0
could improve edge conformity, bad1 = 9.3e+07, bad 2 = 6e+24, nottoobad = 0
could improve edge conformity, bad1 = 9.3e+07, bad 2 = 7e+24, nottoobad = 0
could improve edge conformity, bad1 = 9.3e+07, bad 2 = 6e+24, nottoobad = 0
4->4 swap A, old els = 
np = 4 217 22 84 21
np = 4 22 104 84 21
np = 4 116 22 104 84
np = 4 116 217 22 84
new els = 
np = 4 21 116 217 84
np = 4 21 116 84 104
np = 4 21 116 104 22
np = 4 21 116 22 217
3->2 swap, old els = 
np = 4 21 116 217 84
np = 4 21 116 84 104
np = 4 217 116 104 84
new els = 
np = 4 21 217 104 116
np = 4 104 217 21 84
could improve edge conformity, bad1 = 5.1e+07, bad 2 = 4e+24, nottoobad = 0
could improve edge conformity, bad1 = 5.1e+07, bad 2 = 4e+24, nottoobad = 0
could improve face conformity, bad1 = 6e+07, bad 2 = 5e+24, nottoobad = 0
could improve edge conformity, bad1 = 6e+07, bad 2 = 5e+24, nottoobad = 0
could improve face conformity, bad1 = 6e+07, bad 2 = 5e+24, nottoobad = 0
could improve edge conformity, bad1 = 6e+07, bad 2 = 5e+24, nottoobad = 0
could improve face conformity, bad1 = 8.1, bad 2 = 3.1e+04, nottoobad = 1
could improve edge conformity, bad1 = 8.1, bad 2 = 3.1e+04, nottoobad = 1
could improve face conformity, bad1 = 8.1, bad 2 = 3.1e+04, nottoobad = 1
could improve edge conformity, bad1 = 8.1, bad 2 = 3.1e+04, nottoobad = 1
5-swap, new el,top = np = 4 87 86 17 147
5-swap, new el,bot = np = 4 87 17 86 13
5-swap, new el,top = np = 4 87 17 176 147
5-swap, new el,bot = np = 4 87 176 17 13
5-swap, new el,top = np = 4 87 176 139 147
5-swap, new el,bot = np = 4 87 139 176 13
5-swap, old el = np = 4 17 147 13 86
5-swap, old el = np = 4 87 147 13 139
5-swap, old el = np = 4 17 176 13 147
5-swap, old el = np = 4 147 176 13 139
5-swap, old el = np = 4 147 87 13 86
4->4 swap A, old els = 
np = 4 79 78 163 132
np = 4 37 39 79 163
np = 4 39 132 79 163
np = 4 163 78 79 37
new els = 
np = 4 132 37 163 78
np = 4 132 37 78 79
np = 4 132 37 79 39
np = 4 132 37 39 163
could improve edge conformity, bad1 = 8e+07, bad 2 = 3e+24, nottoobad = 0
could improve edge conformity, bad1 = 8e+07, bad 2 = 4e+24, nottoobad = 0
could improve face conformity, bad1 = 12, bad 2 = 1e+24, nottoobad = 0
could improve edge conformity, bad1 = 12, bad 2 = 1e+24, nottoobad = 0
could improve face conformity, bad1 = 12, bad 2 = 1e+24, nottoobad = 0
could improve edge conformity, bad1 = 12, bad 2 = 1e+24, nottoobad = 0
4->4 swap A, old els = 
np = 4 113 56 118 194
np = 4 60 214 113 194
np = 4 214 56 113 194
np = 4 60 113 118 194
new els = 
np = 4 118 214 56 194
np = 4 118 214 194 60
np = 4 118 214 60 113
np = 4 118 214 113 56
could improve face conformity, bad1 = 11, bad 2 = 1e+24, nottoobad = 0
could improve edge conformity, bad1 = 11, bad 2 = 1e+24, nottoobad = 0
could improve face conformity, bad1 = 11, bad 2 = 1e+24, nottoobad = 0
could improve edge conformity, bad1 = 11, bad 2 = 1e+24, nottoobad = 0
4->4 swap A, old els = 
np = 4 5 4 92 3
np = 4 6 5 92 3
np = 4 5 165 4 3
np = 4 6 165 5 3
new els = 
np = 4 4 6 92 5
np = 4 4 6 5 165
np = 4 4 6 165 3
np = 4 4 6 3 92
could improve edge conformity, bad1 = 1.4e+07, bad 2 = 1.3e+08, nottoobad = 1
could improve edge conformity, bad1 = 1.4e+07, bad 2 = 1e+24, nottoobad = 0
5-swap, new el,top = np = 4 23 217 83 22
5-swap, new el,bot = np = 4 23 83 217 20
5-swap, new el,top = np = 4 23 83 21 22
5-swap, new el,bot = np = 4 23 21 83 20
5-swap, new el,top = np = 4 23 21 187 22
5-swap, new el,bot = np = 4 23 187 21 20
5-swap, old el = np = 4 20 217 22 23
5-swap, old el = np = 4 22 83 20 21
5-swap, old el = np = 4 187 22 20 21
5-swap, old el = np = 4 23 22 20 187
5-swap, old el = np = 4 22 217 20 83
3->2 swap, old els = 
np = 4 100 218 8 90
np = 4 100 8 7 90
np = 4 8 218 7 90
new els = 
np = 4 100 218 7 90
np = 4 7 218 100 8
could improve face conformity, bad1 = 9.3, bad 2 = 1e+24, nottoobad = 0
could improve edge conformity, bad1 = 9.3, bad 2 = 1e+24, nottoobad = 0
could improve face conformity, bad1 = 9.3, bad 2 = 1e+24, nottoobad = 0
could improve edge conformity, bad1 = 9.3, bad 2 = 1e+24, nottoobad = 0
4->4 swap A, old els = 
np = 4 58 56 212 57
np = 4 59 58 212 57
np = 4 58 59 73 57
np = 4 56 58 73 57
new els = 
np = 4 56 59 212 58
np = 4 56 59 58 73
np = 4 56 59 73 57
np = 4 56 59 57 212
could improve edge conformity, bad1 = 9.6e+07, bad 2 = 6e+24, nottoobad = 0
could improve edge conformity, bad1 = 9.6e+07, bad 2 = 5e+24, nottoobad = 0
could improve edge conformity, bad1 = 9.6e+07, bad 2 = 5e+24, nottoobad = 0
could improve face conformity, bad1 = 9.6e+07, bad 2 = 6e+24, nottoobad = 0
could improve edge conformity, bad1 = 9.6e+07, bad 2 = 6e+24, nottoobad = 0
could improve edge conformity, bad1 = 9.6e+07, bad 2 = 6e+24, nottoobad = 0
could improve face conformity, bad1 = 9.6e+07, bad 2 = 5e+24, nottoobad = 0
could improve edge conformity, bad1 = 9.6e+07, bad 2 = 5e+24, nottoobad = 0
could improve edge conformity, bad1 = 2.3e+07, bad 2 = 2e+24, nottoobad = 0
could improve edge conformity, bad1 = 2.3e+07, bad 2 = 4e+24, nottoobad = 0
could improve face conformity, bad1 = 7.6e+07, bad 2 = 5e+24, nottoobad = 0
could improve face conformity, bad1 = 7.6e+07, bad 2 = 5e+24, nottoobad = 0
could improve edge conformity, bad1 = 7.6e+07, bad 2 = 5e+24, nottoobad = 0
could improve edge conformity, bad1 = 7.6e+07, bad 2 = 5e+24, nottoobad = 0
could improve edge conformity, bad1 = 7.6e+07, bad 2 = 5e+24, nottoobad = 0
could improve face conformity, bad1 = 7.6e+07, bad 2 = 8e+24, nottoobad = 0
could improve edge conformity, bad1 = 7.6e+07, bad 2 = 8e+24, nottoobad = 0
could improve face conformity, bad1 = 5.1e+07, bad 2 = 4e+24, nottoobad = 0
could improve edge conformity, bad1 = 5.1e+07, bad 2 = 4e+24, nottoobad = 0
could improve face conformity, bad1 = 5.1e+07, bad 2 = 5e+24, nottoobad = 0
could improve edge conformity, bad1 = 5.1e+07, bad 2 = 5e+24, nottoobad = 0
could improve face conformity, bad1 = 5e+07, bad 2 = 4e+24, nottoobad = 0
could improve edge conformity, bad1 = 5e+07, bad 2 = 4e+24, nottoobad = 0
could improve face conformity, bad1 = 5e+07, bad 2 = 3e+24, nottoobad = 0
could improve edge conformity, bad1 = 5e+07, bad 2 = 3e+24, nottoobad = 0
could improve edge conformity, bad1 = 2.5e+08, bad 2 = 4e+24, nottoobad = 0
could improve edge conformity, bad1 = 2.5e+08, bad 2 = 3e+24, nottoobad = 0
3->2 swap, old els = 
np = 4 31 219 96 30
np = 4 124 31 96 30
np = 4 219 31 96 124
new els = 
np = 4 30 219 124 96
np = 4 124 219 30 31
could improve edge conformity, bad1 = 1.3e+09, bad 2 = 4e+24, nottoobad = 0
could improve edge conformity, bad1 = 1.3e+09, bad 2 = 3e+24, nottoobad = 0
could improve edge conformity, bad1 = 1.3e+09, bad 2 = 3e+24, nottoobad = 0
could improve edge conformity, bad1 = 1.3e+09, bad 2 = 3e+24, nottoobad = 0
could improve face conformity, bad1 = 11, bad 2 = 1e+24, nottoobad = 0
could improve edge conformity, bad1 = 11, bad 2 = 1e+24, nottoobad = 0
could improve face conformity, bad1 = 11, bad 2 = 1e+24, nottoobad = 0
could improve edge conformity, bad1 = 11, bad 2 = 1e+24, nottoobad = 0
could improve face conformity, bad1 = 5.8e+07, bad 2 = 4e+24, nottoobad = 0
could improve edge conformity, bad1 = 5.8e+07, bad 2 = 4e+24, nottoobad = 0
could improve face conformity, bad1 = 5.8e+07, bad 2 = 5e+24, nottoobad = 0
could improve edge conformity, bad1 = 5.8e+07, bad 2 = 5e+24, nottoobad = 0
4->4 swap A, old els = 
np = 4 219 31 62 29
np = 4 31 29 194 62
np = 4 29 60 194 62
np = 4 60 219 62 29
new els = 
np = 4 31 60 62 219
np = 4 31 60 219 29
np = 4 31 60 29 194
np = 4 31 60 194 62
could improve face conformity, bad1 = 14, bad 2 = 1e+24, nottoobad = 0
could improve edge conformity, bad1 = 14, bad 2 = 1e+24, nottoobad = 0
could improve face conformity, bad1 = 14, bad 2 = 1e+24, nottoobad = 0
could improve edge conformity, bad1 = 14, bad 2 = 1e+24, nottoobad = 0
4->4 swap A, old els = 
np = 4 46 216 44 45
np = 4 47 46 216 44
np = 4 44 45 205 46
np = 4 47 44 205 46
new els = 
np = 4 45 47 216 46
np = 4 45 47 46 205
np = 4 45 47 205 44
np = 4 45 47 44 216
could improve edge conformity, bad1 = 25, bad 2 = 2e+24, nottoobad = 0
could improve edge conformity, bad1 = 25, bad 2 = 2.8e+33, nottoobad = 0
3->2 swap, old els = 
np = 4 116 22 184 183
np = 4 22 116 184 189
np = 4 22 184 183 189
new els = 
np = 4 116 183 189 184
np = 4 189 183 116 22
could improve edge conformity, bad1 = 2.4e+08, bad 2 = 7e+24, nottoobad = 0
could improve edge conformity, bad1 = 2.4e+08, bad 2 = 9e+24, nottoobad = 0
could improve edge conformity, bad1 = 2.4e+08, bad 2 = 7e+24, nottoobad = 0
could improve edge conformity, bad1 = 2.4e+08, bad 2 = 7e+24, nottoobad = 0
could improve edge conformity, bad1 = 1.4e+08, bad 2 = 7e+24, nottoobad = 0
could improve edge conformity, bad1 = 1.4e+08, bad 2 = 7e+24, nottoobad = 0
could improve edge conformity, bad1 = 1.4e+08, bad 2 = 4e+24, nottoobad = 0
could improve edge conformity, bad1 = 1.4e+08, bad 2 = 5e+24, nottoobad = 0
could improve edge conformity, bad1 = 1.4e+08, bad 2 = 5e+24, nottoobad = 0
could improve edge conformity, bad1 = 1.4e+08, bad 2 = 9e+24, nottoobad = 0
3->2 swap, old els = 
np = 4 16 104 85 18
np = 4 217 16 85 18
np = 4 104 217 85 18
new els = 
np = 4 104 16 217 85
np = 4 217 16 104 18
4->4 swap A, old els = 
np = 4 44 45 14 180
np = 4 45 15 14 180
np = 4 216 45 15 14
np = 4 45 216 44 14
new els = 
np = 4 44 15 180 45
np = 4 44 15 45 216
np = 4 44 15 216 14
np = 4 44 15 14 180
3->2 swap, old els = 
np = 4 141 11 140 7
np = 4 11 175 141 140
np = 4 11 175 7 141
new els = 
np = 4 7 140 175 141
np = 4 175 140 7 11
could improve edge conformity, bad1 = 4.8e+07, bad 2 = 3e+24, nottoobad = 0
could improve edge conformity, bad1 = 4.8e+07, bad 2 = 4e+24, nottoobad = 0
could improve edge conformity, bad1 = 18, bad 2 = 4e+24, nottoobad = 0
could improve edge conformity, bad1 = 18, bad 2 = 3e+24, nottoobad = 0
3->2 swap, old els = 
np = 4 188 105 187 27
np = 4 187 105 117 27
np = 4 187 188 27 117
new els = 
np = 4 105 188 117 187
np = 4 117 188 105 27
4->4 swap A, old els = 
np = 4 116 183 189 184
np = 4 116 22 53 189
np = 4 116 53 184 189
np = 4 189 183 116 22
new els = 
np = 4 184 22 189 183
np = 4 184 22 183 116
np = 4 184 22 116 53
np = 4 184 22 53 189
4->4 swap A, old els = 
np = 4 217 27 26 57
np = 4 56 217 26 57
np = 4 27 210 26 57
np = 4 210 56 26 57
new els = 
np = 4 27 56 217 57
np = 4 27 56 57 210
np = 4 27 56 210 26
np = 4 27 56 26 217
4->4 swap A, old els = 
np = 4 38 39 201 108
np = 4 201 38 173 200
np = 4 108 38 173 201
np = 4 201 39 38 200
new els = 
np = 4 108 200 201 39
np = 4 108 200 39 38
np = 4 108 200 38 173
np = 4 108 200 173 201
could improve edge conformity, bad1 = 6e+07, bad 2 = 5e+24, nottoobad = 0
could improve edge conformity, bad1 = 6e+07, bad 2 = 4e+24, nottoobad = 0
4->4 swap A, old els = 
np = 4 56 59 73 57
np = 4 219 217 57 73
np = 4 217 59 57 73
np = 4 219 56 73 57
new els = 
np = 4 59 219 73 56
np = 4 59 219 56 57
np = 4 59 219 57 217
np = 4 59 219 217 73
3->2 swap, old els = 
np = 4 217 71 53 52
np = 4 217 55 71 52
np = 4 53 55 52 71
new els = 
np = 4 217 53 55 71
np = 4 55 53 217 52
3->2 swap, old els = 
np = 4 89 216 122 102
np = 4 122 89 102 9
np = 4 216 89 122 9
new els = 
np = 4 102 216 9 122
np = 4 9 216 102 89
3->2 swap, old els = 
np = 4 9 216 102 89
np = 4 89 216 11 9
np = 4 89 11 102 9
new els = 
np = 4 216 102 11 89
np = 4 11 102 216 9
3->2 swap, old els = 
np = 4 216 102 11 89
np = 4 216 89 123 102
np = 4 11 89 102 123
new els = 
np = 4 216 11 123 102
np = 4 123 11 216 89
could improve face conformity, bad1 = 6.8e+07, bad 2 = 6e+24, nottoobad = 0
could improve edge conformity, bad1 = 6.8e+07, bad 2 = 6e+24, nottoobad = 0
could improve face conformity, bad1 = 6.8e+07, bad 2 = 6e+24, nottoobad = 0
could improve edge conformity, bad1 = 6.8e+07, bad 2 = 6e+24, nottoobad = 0
could improve edge conformity, bad1 = 6.8e+07, bad 2 = 6e+24, nottoobad = 0
could improve edge conformity, bad1 = 6.8e+07, bad 2 = 5e+24, nottoobad = 0
3->2 swap, old els = 
np = 4 186 136 25 185
np = 4 105 186 25 185
np = 4 136 105 186 25
new els = 
np = 4 136 185 105 186
np = 4 105 185 136 25
4->4 swap A, old els = 
np = 4 43 42 40 172
np = 4 42 41 40 172
np = 4 65 42 41 40
np = 4 65 43 42 40
new els = 
np = 4 43 41 172 42
np = 4 43 41 42 65
np = 4 43 41 65 40
np = 4 43 41 40 172
4->4 swap A, old els = 
np = 4 39 38 200 36
np = 4 39 37 79 36
np = 4 38 39 79 36
np = 4 37 39 200 36
new els = 
np = 4 38 37 200 39
np = 4 38 37 39 79
np = 4 38 37 79 36
np = 4 38 37 36 200
could improve face conformity, bad1 = 14, bad 2 = 1e+24, nottoobad = 0
could improve edge conformity, bad1 = 14, bad 2 = 1e+24, nottoobad = 0
could improve face conformity, bad1 = 14, bad 2 = 2e+24, nottoobad = 0
could improve edge conformity, bad1 = 14, bad 2 = 2e+24, nottoobad = 0
3->2 swap, old els = 
np = 4 9 216 8 40
np = 4 216 218 8 40
np = 4 218 216 8 9
new els = 
np = 4 40 9 218 216
np = 4 218 9 40 8
4->4 swap A, old els = 
np = 4 216 49 51 68
np = 4 49 216 115 68
np = 4 110 49 115 68
np = 4 49 110 51 68
new els = 
np = 4 51 115 68 216
np = 4 51 115 216 49
np = 4 51 115 49 110
np = 4 51 115 110 68
3->2 swap, old els = 
np = 4 21 217 104 116
np = 4 21 116 104 22
np = 4 21 116 22 217
new els = 
np = 4 217 104 22 116
np = 4 22 104 217 21
could improve edge conformity, bad1 = 5.9e+07, bad 2 = 3e+24, nottoobad = 0
could improve edge conformity, bad1 = 5.9e+07, bad 2 = 3e+24, nottoobad = 0
could improve edge conformity, bad1 = 1.3e+09, bad 2 = 7e+24, nottoobad = 0
could improve edge conformity, bad1 = 1.3e+09, bad 2 = 5e+24, nottoobad = 0
could improve edge conformity, bad1 = 1.3e+09, bad 2 = 4e+24, nottoobad = 0
could improve edge conformity, bad1 = 1.3e+09, bad 2 = 4e+24, nottoobad = 0
could improve edge conformity, bad1 = 1.3e+09, bad 2 = 5e+24, nottoobad = 0
could improve edge conformity, bad1 = 1.3e+09, bad 2 = 6e+24, nottoobad = 0
could improve edge conformity, bad1 = 7.3e+07, bad 2 = 3e+24, nottoobad = 0
could improve edge conformity, bad1 = 7.3e+07, bad 2 = 4e+24, nottoobad = 0
could improve edge conformity, bad1 = 24, bad 2 = 1e+24, nottoobad = 0
could improve edge conformity, bad1 = 24, bad 2 = 2e+24, nottoobad = 0
could improve edge conformity, bad1 = 22, bad 2 = 2e+24, nottoobad = 0
could improve edge conformity, bad1 = 22, bad 2 = 2e+24, nottoobad = 0
could improve edge conformity, bad1 = 18, bad 2 = 3e+24, nottoobad = 0
could improve edge conformity, bad1 = 18, bad 2 = 2e+24, nottoobad = 0
could improve face conformity, bad1 = 4.8e+07, bad 2 = 2e+24, nottoobad = 0
could improve edge conformity, bad1 = 4.8e+07, bad 2 = 2e+24, nottoobad = 0
could improve face conformity, bad1 = 4.8e+07, bad 2 = 1e+24, nottoobad = 0
could improve edge conformity, bad1 = 4.8e+07, bad 2 = 1e+24, nottoobad = 0
3->2 swap, old els = 
np = 4 38 37 79 36
np = 4 218 38 79 36
np = 4 37 218 79 36
new els = 
np = 4 37 38 218 79
np = 4 218 38 37 36
